,Prices,Beds,Baths,SquareFt,Loc,p/sf
0,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
1,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
2,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
3,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
4,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
5,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
6,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
7,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
8,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
9,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
10,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
11,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
12,399999.0,4,2,2100,"Montross, VA",190.47571428571428
13,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
14,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
15,299000.0,3,2,1300,"Suffolk, VA",230.0
16,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
17,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
18,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
19,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
20,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
21,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
22,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
23,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
24,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
25,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
26,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
27,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
28,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
29,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
30,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
31,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
32,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
33,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
34,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
35,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
36,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
37,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
38,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
39,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
40,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
41,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
42,399999.0,4,2,2100,"Montross, VA",190.47571428571428
43,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
44,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
45,299000.0,3,2,1300,"Suffolk, VA",230.0
46,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
47,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
48,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
49,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
50,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
51,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
52,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
53,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
54,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
55,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
56,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
57,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
58,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
59,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
60,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
61,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
62,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
63,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
64,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
65,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
66,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
67,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
68,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
69,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
70,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
71,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
72,399999.0,4,2,2100,"Montross, VA",190.47571428571428
73,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
74,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
75,299000.0,3,2,1300,"Suffolk, VA",230.0
76,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
77,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
78,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
79,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
80,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
81,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
82,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
83,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
84,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
85,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
86,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
87,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
88,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
89,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
90,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
91,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
92,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
93,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
94,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
95,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
96,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
97,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
98,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
99,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
100,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
101,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
102,399999.0,4,2,2100,"Montross, VA",190.47571428571428
103,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
104,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
105,299000.0,3,2,1300,"Suffolk, VA",230.0
106,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
107,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
108,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
109,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
110,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
111,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
112,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
113,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
114,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
115,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
116,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
117,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
118,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
119,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
120,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
121,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
122,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
123,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
124,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
125,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
126,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
127,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
128,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
129,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
130,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
131,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
132,399999.0,4,2,2100,"Montross, VA",190.47571428571428
133,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
134,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
135,299000.0,3,2,1300,"Suffolk, VA",230.0
136,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
137,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
138,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
139,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
140,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
141,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
142,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
143,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
144,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
145,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
146,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
147,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
148,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
149,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
150,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
151,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
152,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
153,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
154,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
155,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
156,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
157,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
158,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
159,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
160,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
161,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
162,399999.0,4,2,2100,"Montross, VA",190.47571428571428
163,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
164,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
165,299000.0,3,2,1300,"Suffolk, VA",230.0
166,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
167,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
168,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
169,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
170,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
171,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
172,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
173,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
174,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
175,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
176,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
177,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
178,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
179,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
180,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
181,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
182,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
183,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
184,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
185,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
186,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
187,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
188,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
189,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
190,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
191,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
192,399999.0,4,2,2100,"Montross, VA",190.47571428571428
193,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
194,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
195,299000.0,3,2,1300,"Suffolk, VA",230.0
196,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
197,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
198,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
199,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
200,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
201,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
202,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
203,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
204,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
205,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
206,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
207,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
208,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
209,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
210,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
211,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
212,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
213,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
214,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
215,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
216,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
217,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
218,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
219,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
220,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
221,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
222,399999.0,4,2,2100,"Montross, VA",190.47571428571428
223,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
224,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
225,299000.0,3,2,1300,"Suffolk, VA",230.0
226,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
227,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
228,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
229,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
230,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
231,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
232,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
233,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
234,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
235,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
236,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
237,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
238,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
239,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
240,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
241,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
242,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
243,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
244,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
245,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
246,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
247,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
248,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
249,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
250,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
251,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
252,399999.0,4,2,2100,"Montross, VA",190.47571428571428
253,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
254,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
255,299000.0,3,2,1300,"Suffolk, VA",230.0
256,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
257,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
258,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
259,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
260,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
261,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
262,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
263,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
264,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
265,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
266,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
267,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
268,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
269,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
270,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
271,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
272,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
273,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
274,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
275,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
276,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
277,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
278,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
279,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
280,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
281,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
282,399999.0,4,2,2100,"Montross, VA",190.47571428571428
283,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
284,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
285,299000.0,3,2,1300,"Suffolk, VA",230.0
286,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
287,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
288,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
289,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
290,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
291,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
292,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
293,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
294,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
295,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
296,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
297,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
298,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
299,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
300,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
301,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
302,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
303,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
304,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
305,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
306,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
307,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
308,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
309,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
310,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
311,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
312,399999.0,4,2,2100,"Montross, VA",190.47571428571428
313,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
314,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
315,299000.0,3,2,1300,"Suffolk, VA",230.0
316,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
317,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
318,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
319,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
320,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
321,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
322,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
323,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
324,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
325,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
326,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
327,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
328,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
329,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
330,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
331,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
332,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
333,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
334,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
335,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
336,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
337,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
338,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
339,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
340,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
341,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
342,399999.0,4,2,2100,"Montross, VA",190.47571428571428
343,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
344,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
345,299000.0,3,2,1300,"Suffolk, VA",230.0
346,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
347,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
348,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
349,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
350,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
351,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
352,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
353,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
354,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
355,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
356,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
357,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
358,1495000.0,4,6,4758,"Huguenot, Richmond, VA",314.20765027322403
359,897500.0,4,5,3385,"Hayes, VA",265.1403249630724
360,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
361,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
362,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
363,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
364,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
365,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
366,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
367,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
368,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
